new	 ::ffff:127.0.0.1	 start:下午2:44:00
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:51:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:51:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:52:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:52:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:52:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:53:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:53:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:53:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:54:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:54:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:54:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:55:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:55:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:55:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:56:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:56:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:56:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:57:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:57:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:57:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:58:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:58:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:58:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:59:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:59:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:59:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午11:00:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午11:00:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午11:00:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午11:01:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
